file,sha256
.gitignore,bb267b2240f57d0026f2b2ec7ae7cb45a97711ec85aaf17c1db20260d57a9b43
CITATION.cff,842f7e87fa3bc686f360c74130fb7f49eddf93d1feb435c7d72c28bb6b5343cd
DATA_LICENSE,08edeafb428b5ca1f5485de23bd579bb25bd31df5ee007a3152a0a4fec32fcae
LICENSE,2d32990a581acfef52ff29f0f2d48f2bd76a46c38bd3df5a757d0a9720622383
PROVENANCE.md,707ad419e17080ef1c2a707d3d66710f58a71c43be0ad2235619789e32c9d34b
PUBLIC_RELEASE_CHECKLIST.md,b2800ef98df86588ad26d7edb044ff7e883326507259e7f2b90d063ee38aa4f5
R/score_conditional_alm.R,6c7d679097103289439630384e4eb179d67af932ae3e064429d5483562c8d001
README.md,2ac8fb7537c31edabe84587348f5afb7813abc72a2a83ad5172981f1e0403dff
RELEASE_NOTES_v2.0.0.md,aad7f7090d7efa419614b2b0c4e38b2780fb4527d2edf2e78b70125985304ebc
RELEASE_NOTES_v2.1.0.md,0f236c0914ecc874f5c483a275fb4f4d130c20930ea2119b254e70560744e768
analysis/README.md,425362b489ca04a1b28d2eb2e4025c1e74751106c5d876d99c08a3617ea2ce5f
analysis/age_only_vs_age_height_comparator.R,52997df66480004c0a71d491ccf373b3b71d73b91afe73cf1e7185b74f9e9f70
analysis/expected/age_only_vs_age_height_expected.csv,512ba23509f3db40b8cbff8bb0e353ede02291d17e3f5a809cb4f20760610344
data/valid_input_ranges.csv,93f4720cb462456ffff964540743afebc4ce1f76448eab52b93d183433c5d240
environment/package_versions.csv,363dccedbc0363af08d70a88b128bf2ba7f0e5a56a33d3db38b3e2f1f03dc803
environment/session_info.txt,04e3c1b948b0c388145cd68075c83ae27ba44f2205470d796258763df2f25177
environment/verify_environment.R,5373ed68098359ad049edfc580731162b0811629c8d7913a70067d0d1e9320e7
examples/example_usage.R,6ded6d36d0c84cb1479867cbac056f01826425e55099fd2b920ef00830ae09fc
logs/corrected_Female_HB.log,1bf8c850cb4aebf877cef69312eb07a82afb8e69926712c08124412bb228a499
logs/corrected_Female_Hcommon.log,5ba4561bc362e0c710f69dcfbcfa2e17898a3d30ed1873d2263ca803690b5fb2
logs/corrected_H_Female.log,31e482051db48e67073ab94e00eac854e8f9342dd437d7e3e1882aeebbacd170
logs/corrected_H_Male.log,3cc241e08a9a368d41838ae9d1f550863a04cb86a933c13e2c2a2d358a642175
logs/corrected_Male_HB.log,6d7a9722dc5d69e74d686bc4a52edf08bb8cf051ab8347c8c8836a03defba030
logs/corrected_Male_Hcommon.log,f8b540c2e00e8194a2d26f0aa34245838492f2fbe1d912720bf9955a14ca7a8e
models/audit/corrected_H_full_fit_Female.csv,fabfdcafe3f3b7cbb2f26c828da26080d146bec8772326e5632de73a008bbad9
models/audit/corrected_H_full_fit_Male.csv,4cd4033f3b5a00074f88986e2ebee8f48e5a6750518cbc7559f9469b2d2930a0
models/corrected_H_18_69_Female_bundles.rds,b2fa1530c23dc16c2f7d48d4a56d533c3b6b49cdc76e6b45d74bc56008e095bd
models/corrected_H_18_69_Male_bundles.rds,a11a01b43d5c4c4922566990144612d814927d1bc6518ed4dca7082f4fe6c8ba
models/model_manifest.csv,148ad5e5cac9f8b24a48fca7eb9d340ef95c7b5c23f8535a6a49c66a339b934d
models/model_provenance.csv,de2d0d5d1f2229ef263811c01daf2747a92e0cf59b82c6d5f5c83b44e9f161ff
renv.lock,628e6e9b12db2d6d97248efe6a5d87793c602454122463c5c5e4719346d0337e
tests/run_release_tests.R,0a43ab1c36c2d6788311c3bd82f8d7a7f2f381681c0ced71b07931a65a700184
tools/build_reference_grid.R,7117c0c96eb023abbb43b9d39501a08bc7b248575da130d085442b64994905ae
tools/minimize_model_bundles.R,edaf891a02da3e14084d1832a54019564fd9d1ca68e053f540c5aa848b09f5e9
